Virus,TickFamily,TickGenera
Abu Hammad virus,Argasidae,Argas
Abu Mina virus,Argasidae,Argas
African swine fever virus,Argasidae,Ornithodoros
Alkhumra hemorrhagic fever virus,Argasidae,Ornithodoros
Alkhumra hemorrhagic fever virus,Ixodidae,Haemaphysalis
Alongshan virus,Ixodidae,Ixodes
Amblyomma dissimile mivirus,Ixodidae,Amblyomma 
American dog tick associated virus 1,Ixodidae,Dermacentor 
American dog tick associated virus 2,Ixodidae,Dermacentor 
American dog tick phlebovirus,Ixodidae,Dermacentor
American dog tick rhabdovirus 2,Ixodidae,Ixodes
Antioquia tymovirus-like 1,Ixodidae,Rhipicephalus 
Aransas Bay virus,Argasidae,Ornithodoros
Artashat virus,Argasidae,Ornithodoros
Avalon virus,Ixodidae,Ixodes
Avian-like circovirus,Ixodidae,Ixodes
Bagotville virus,Ixodidae,Ixodes
Bahig virus,Ixodidae,Hyalomma
Baku virus,Argasidae,Ornithodoros
Bandia virus,Argasidae,Ornithodoros
Barur virus,Ixodidae,Hyalomma
Beiji nairovirus,Ixodidae,Ixodes
Bhanja virus,Ixodidae,Haemaphysalis 
Bhanja virus,Ixodidae,Rhipicephalus
Blacklegged tick chuvirus 2,Ixodidae,Ixodes
Blacklegged tick phlebovirus 1,Ixodidae,Ixodes
Blacklegged tick phlebovirus 2,Ixodidae,Ixodes
Blacklegged tick phlebovirus 3,Ixodidae,Ixodes
Blacklegged tick picorna-like virus 1,Ixodidae,Ixodes
Blacklegged tick picorna-like virus 2,Ixodidae,Ixodes
Blacklegged tick rhabdovirus 1,Ixodidae,Ixodes
Blacklegged tick associated ilarvirus,Ixodidae,Ixodes
Blanchseco virus,Ixodidae,Amblyomma
Blue Fish Point virus ,Ixodidae,Ixodes
Bole tick virus 1,Ixodidae,Hyalomma
Bole tick virus 2,Ixodidae,Hyalomma
Bole tick virus 3,Ixodidae,Hyalomma
Bole tick virus 3,Ixodidae,Rhipicephalus
Bole tick virus 4,Ixodidae,Haemaphysalis
Bole tick virus 4,Ixodidae,Dermacentor 
